Description,Default CPT/HCPCS Code,Primary Price
COLESTIPOL 1GM TAB,,7.87
ENOXAPARIN SYRINGE 40MG I,J1650,350.99
LAMIVUDINE 150MG TAB,,68.36
MEROPENEM 1GM INJ,J2185,453.32
IMIPENEM & CILASTAT 250MG,J0743,234.66
MEROPENEM 500MG INJ,J2185,219.81
CLONIDINE 0.1MG TAB,,5.83
CLONIDINE TTS-1 PAT,,205.03
CLONIDINE TTS-2 TTS-2 PAT,,345.1
BISACODYL 10MG SUP,,10.25
BISACODYL EC 5MG TAB,,5.83
LORATADINE 10MG TAB,,38.15
SOD CIT/CITRIC ACID SOL,,6.99
LOSARTAN 50MG TAB,,18.83
ZINC SULFATE 220MG CAP,,5.83
BUMETANIDE 0.25MG INJ,J3490,30.71
LEVOTHYROXINE 125MCG TAB,,5.83
GABAPENTIN 300MG CAP,,20.12
METFORMIN 500MG TAB,,10.56
LEVOTHYROXINE 88MCG TAB,,5.83
OFLOXACIN 0.3% SOL,,602.84
GABAPENTIN 100MG CAP,,6.85
CETIRIZINE 10MG TAB,,5.83
TORSEMIDE 20MG TAB,,11.96
TRIHEXYPHENIDYL 2MG TAB,,5.83
IPRATROPIUM BR SPRAY 0.03,,745.42
SODIUM HYPOCHLORITE 0.25%,,85.01
MAGNESIUM HYD UD CUP 1ML,,5.83
LIDOCAINE 1% / EPI INJ,,30.71
DILTIAZEM CD 120MG CAP,,17.01
FINASTERIDE 5MG TAB,S0138,37.67
METHOTREXATE 2.5MG TAB,J8610,43.95
MEGESTROL 40MG TAB,,12.68
VIT B COMP + C+FA TAB,,6.39
CEFTAZIDIME 2GM INJ,J0713,335.8
RIFAMPIN 300MG CAP,,23.29
AZITHROMYCIN 250MG TAB,,102.12
MICONAZOLE 2% CRE,,38.97
DANTROLENE 100MG CAP,,23.51
IPRATROPIUM BR SPRAY 0.06,,639.1
NOREPINEPHRINE 1MG INJ,,129.99
AMIKACIN 250MG INJ,J0278,70.84
DEX 50% VIAL 0.5GM 50ML,,30.71
MG SULF 4MEQ/ML 2ML SDV,J3475,30.71
SOD BICARB 8.4% SYR 1MEQ,,31.31
AZATHIOPRINE 50MG TAB,J7500,15.47
DIGOXIN 0.125MG TAB,,5.83
DIGOXIN,J1160,30.71
GENTAMICIN 0.1% CRE,,43.95
SULFAMETHOX/TRIMETH 80/16,J3490,81.69
SULFAMETHOX/TRIMETH 800/1,,13.49
CAPSAICIN 0.025% CRE,,194.88
TORSEMIDE 100MG TAB,,44.39
CEFEPIME 1GM INJ,J0692,251.52
GUAIFENESIN 200MG TAB,,5.83
METRONIDAZOLE 0.75% GEL,,965.52
TIZANIDINE 4MG TAB,,19.29
LEVOFLOXACIN 500MG TAB,,139.07
MAG/AL HYDR/SIM UD 1ML SU,J3490,5.83
METHYLPREDNISOLONE 4MG TA,J7509,6.43
TRIMETHOPRIM 100MG TAB,,5.83
OXYMETAZOLINE 0.05% SPR,J3490,20.12
CLONAZEPAM 1MG TAB,,10.2
PREDNISONE 1MG TAB,J7512,5.83
AMIODARONE 50MG INJ,J0282,70
CHLORHEXIDINE GLUCON 0.12,J3490,128.92
METHADONE 10MG TAB,S0109,5.83
ACETIC ACID 0.25% SOL,J3490,81.86
BETAMETHASONE DIPROP 0.05,J3490,88.53
CHLORPROMAZINE 10MG TAB,Q0161,5.83
CARVEDILOL 3.125MG TAB,J3490,25.19
VALSARTAN 80MG TAB,,35.67
METHADONE 2MG SOL,J3490,7.92
ATENOLOL 25MG TAB,,9.44
VIT E 400 UNIT CAP,,5.83
FOSFOMYCIN TROMETHAM 3GM,J3490,1574.71
ANASTROZOLE 1MG TAB,,101.52
ENOXAPARIN SYRINGE 100MG,J1650,878.4
MAGNESIUM OXIDE 400MG TAB,,5.83
WARFARIN 1MG TAB,,9.71
LINEZOLID/D5W 600MG/300ML,J2020,1008.45
TOBRAMYCIN/DEXAMETHA SUS,J3490,391
LATANOPROST 0.005% SOL,J3490,723.32
VENLAFAXINE 25MG TAB,,17.74
METROND/NACL PREMIX 5MG I,J3490,181.07
HYDRALAZINE 10MG TAB,,5.83
METRONIDAZOLE 500MG TAB,,9.84
CLOZAPINE 100MG TAB,,37.45
VENLAFAXINE 75MG TAB,,20
HYDRALAZINE 25MG TAB,,6.04
HYDRALAZINE 20MG INJ,J0360,221.32
HYDRALAZINE 50MG TAB,,6.61
DIBUCAINE 1% OIN,J3490,28.17
ATORVASTATIN 20MG TAB,,53.61
GABAPENTIN 400MG CAP,,23.29
VIT C (ASCORBIC ACD) 500M,J3490,3
ACYCLOVIR 500MG INJ,J0133,548.12
LOSARTAN 25MG TAB,,21.78
HALOPERIDOL 1MG TAB,,5.83
LISINOPRIL 20MG TAB,,11.71
VIT B-6 (PYRIDOXINE) 50MG,J3490,5.83
DIVALPROEX NA 125MG TAB,,9.01
OLANZAPINE 5MG TAB,,90.2
HYDROCORTISONE 2.5% CRE,J3490,294.5
CLINDAMYCIN 300MG CAP,,70.26
PRAMIPEXOLE 0.25MG TAB,,16.66
FLUOROMETHOLONE 0.1% SOL,J3490,177.44
THROMBIN TOP 5000 UNIT,J3490,905.92
NAPROXEN 250MG TAB,,3.9
MIRTAZAPINE UD TAB 15MG T,,35.67
CLORAZEPATE 7.5MG TAB,,32.83
ATORVASTATIN 10MG TAB,,37.67
ANAGRELIDE 0.5MG CAP,,76.85
HYDROXYUREA 500MG CAP,,15.6
FILGRASTIM 480MCG INJ,J1442,5593.84
TAMSULOSIN 0.4MG CAP,,26.73
PHENYTOIN CHEW TAB 50MG T,,5.83
SULFASALAZINE 500MG TAB,,14.32
VALPROATE SODIUM 100MG IN,J3490,190.61
DICYCLOMINE 20MG TAB,,5.83
PAMIDRONATE 90MG INJ,J2430,4957.47
SOD BICARB 8.4% VIAL 1MEQ,J3490,30.71
RILUZOLE 50MG TAB,,193.46
FENTANYL CITRATE 50MCG IN,J3010,30.71
ALPRAZOLAM 1MG TAB,,11.96
LEVOTHYROXINE 112MCG TAB,,5.83
VIT A (BETA-CAROTEN) 2500,J3490,5.83
TERBINAFINE 250MG TAB,,137.99
AMMONIUM LACTATE 12% LOT,J3490,215.32
HYDROXYCHLOROQUINE 200MG,J3490,13.85
CEFAZOLIN 500MG INJ,J0690,30.71
CEPHALEXIN 50MG SUS,J3490,153.92
PHENYTOIN (BULK) 25MG SUS,J3490,593.19
CEPHALEXIN 250MG CAP,,6.61
CEPHALEXIN 500MG CAP,,14.54
BENZOCAINE 20% SPR,J3490,342.15
CIPROFLOXACIN 0.3% SOL,J3490,653.6
CEFUROXIME 250MG TAB,,63.52
CLOTRIMAZOLE 10MG LOZ,J3490,23.87
FLECAINIDE 50MG TAB,,25.76
AMPICILLIN,J0290,83.61
NA PHOS(MONO+DIBASIC ENE,J3490,28.17
MINERAL OIL LAX ENEM ENE,J3490,28.17
CLOBETASOL PROPIONAT 0.05,J3490,283.04
DESMOPRESSIN ACETATE 0.1M,J3490,39.68
AMANTADINE 100MG CAP,,11.92
TESTOSTERON CYP VL 200MG,J1071,287.15
PSYLLIUM 6GM PAC,J3490,5.83
ASPIRIN 325MG TAB,,3
SERTRALINE 50MG TAB,,39.68
LEVOTHYROXINE 100MCG TAB,,5.83
TOBRAMYCIN 0.3% SOL,J3490,177.05
PYRIDOSTIGMINE IR 60MG TA,,10.04
MINOCYCLINE 100MG CAP,,40.15
FENTANYL 25MCG/HR PAT,J3490,170.33
VANCOMYCIN 1GM INJ,J3370,90.32
VENLAFAXINE SA 37.5MG CAP,,37.45
VENLAFAXINE XR 75MG CAP,,41.93
LIDOCAINE 2% JELLY 2% JEL,J3490,243.47
THYROID DESICCATED 30MG T,,5.83
URSODIOL 250MG CAP,,29.05
SODIUM HYPOCHLORITE 0.125,J3490,85.01
CARBAMAZEPINE 200MG TAB,,5.83
AMPHOTERICIN B LIPO 50MG,J0289,2316.08
FUROSEMIDE 20MG INJ,J1940,30.71
FUROSEMIDE 20MG TAB,,5.83
FUROSEMIDE 40MG INJ,J1940,30.71
FUROSEMIDE 40MG TAB,,5.83
CALAMINE LOT 120ML,J3490,28.17
PILOCARPINE 5MG TAB,,21.3
THEOPHYLLINE ER 200MG TAB,,7.38
INFLIXIMAB 100MG INJ,J1745,8146.5
OXCARBAZEPINE 150MG TAB,,17.86
NICOTINE 7MG PAT,J3490,74.14
NICOTINE 21MG PAT,J3490,78.16
TRIAMCINOLONE 0.1% 0.1% O,J3490,42.52
FOLIC ACID 5MG INJ,J3490,262.64
FOLIC ACID 1MG TAB,,5.83
POT CHL POWDER PKT 20MEQ,J3490,5.78
VIT B-1 (THIAMINE) 100MG,J3411,81.25
CARVEDILOL 25MG TAB,,25.29
VANCOMYCIN 500MG INJ,J3370,102.46
ISONIAZID (INH) 300MG TAB,,5.83
CEFAZOLIN 1GM INJ,J0690,34.02
DILTIAZEM IR 30MG TAB,,5.83
SUCRALFATE 1GM TAB,,9.13
SILVER SULFADIAZINE 1% CR,J3490,232.42
SILVER SULFADIAZINE 1% CR,J3490,61.99
DILTIAZEM 5MG INJ,J3490,30.71
HALOPERIDOL 5MG TAB,J3490,11.46
ACETAMINOPHEN 325MG CPL,,3
ACETAMINOPHEN 500MG CAP,,5.83
AMIODARONE 200MG TAB,,38.9
DOCUSATE SOD 100MG CAP,,5.83
TRAZODONE 50MG TAB,J3490,5.83
ENALAPRIL 5MG TAB,J3490,12.2
ROPINIROLE 1MG TAB,J3490,22.45
HYDROMORPHONE 4MG TAB,J3490,11.25
MISOPROSTOL 200MCG TAB,S0191,19.04
IMIPENEM & CILASTAT 500MG,J0743,441.54
VIT K (PHYTONADIONE) 10MG,J3430,61.16
TIMOLOL 0.5% SOL,J3490,200.67
TIMOLOL 0.25% SOL,J3490,177.05
PAROXETINE 20MG TAB,J3490,40.39
BENZTROPINE 1MG TAB,J3490,5.83
CARBIDOP/LDOPA 25/100MG,J3490,9.44
CARBIDOP/LEVODOPA IR 10/1,J3490,8.52
CYPROHEPTADINE 4MG TAB,J3490,5.83
MANNITOL 25% 0.25GM INJ,J2150,30.71
AMITRIPTYLINE 10MG TAB,J3490,5.83
INDOMETHACIN 25MG CAP,J3490,5.83
AMITRIPTYLINE 25MG TAB,J3490,5.83
HYDROCHLOROTHIAZIDE 25MG,J3490,5.83
CYCLOBENZAPRINE 10MG TAB,J3490,13.61
DEXAMETHASONE 4MG INJ,J1100,30.71
ANALGESIC BALM CRE,J3490,28.17
ETIDRONATE 200MG TAB,J3490,42.88
MICONAZOLE 2% CRE,J3490,94.44
CITALOPRAM 20MG TAB,J3490,28.93
LIDOCAINE 2% /EPI INJ,J3490,30.71
BUPROPION SR 100MG TAB,J3490,28.72
ENOXAPARIN SYRINGE 60MG I,J1650,526.98
LAMOTRIGINE 25MG TAB,J3490,47.12
LIDOCAINE/PRILOCAINE 2.5/,J3490,109.7
EPINEPHRINE 1:1000 1MG IN,J0171,30.71
DIPHENHYDRAMINE 50MG INJ,J1200,30.71
DIPHENHYDRAMINE 25MG CAP,J3490,5.83
PHENYTOIN 50MG INJ,J1165,46.66
PHENYTOIN NA EXTENDE 100M,J3490,5.83
NTG-NITROGLYCER SUBL 0.4M,J3490,53.83
KETOROLAC 30MG INJ,J1885,59.04
IBUPROFEN 200MG TAB,J3490,3
BUSPIRONE 10MG TAB,J3490,15.96
OXCARBAZEPINE 300MG TAB,J3490,29.44
NIFEDIPINE 10MG CAP,J3490,7.92
PRAZOSIN 1MG CAP,J3490,5.83
HYDROCORTISONE ACET 25MG,J3490,10.25
L-LYSINE 500MG TAB,J3490,5.83
DOXYCYCLINE 100MG CAP,J3490,14.54
RIFAMPIN 600MG INJ,J3490,1141.34
METOLAZONE 5MG TAB,J3490,17.01
PREDNISONE 10MG TAB,J7512,5.83
POVIDONE-IODINE 10% OIN,J3490,28.17
SENNA 8.6MG TAB,J3490,5.83
SENNA/DOCUSATE SOD TAB,J3490,5.83
POLYCARBOPHIL CA TAB,J3490,5.83
DICLOFENAC 50MG TAB,J3490,11.96
POT CHL (1500MG) ER 20MEQ,J3490,7.45
METHOCARBAMOL 500MG TAB,J3490,5.83
LIDOCAINE 2% VISCOUS 2% S,J3490,28.17
CALCITRIOL 0.25MCG CAP,S0169,14.31
METOCLOPRAMIDE 5MG INJ,J2765,30.71
METOCLOPRAMIDE 10MG TAB,J3490,5.83
GLIPIZIDE 5MG TAB,J3490,5.83
HYDROXYZINE HCL 10MG TAB,J3490,7.38
AMPICILLIN NA-SULBAC 3GM,J0295,190.27
CLOTRIMAZOL/BETAMETH CRE,J3490,383.33
LABETALOL 200MG TAB,J3490,12.33
GENTAMICIN 40MG INJ,J1580,30.71
GENTAMICIN 0.3% SOL,J3490,113.58
CLOTRIMAZOLE,J3490,53.12
SPIRONOLACTONE 25MG TAB,J3490,5.83
PROCHLORPERAZINE 5MG INJ,J0780,112.86
PROCHLORPERAZINE MAL 10MG,J3490,10.92
ASPIRIN EC 325MG TAB,J3490,3
VIT B12 (CYANOCOBAL) 1000,J3420,30.71
ATORVASTATIN 40MG TAB,J3490,46.5
LAMOTRIGINE 100MG TAB,J3490,49.83
BETAMETH DIPRO AUG 0.05%,J3490,679.79
GLYCERIN SUP,J3490,10.25
NYSTATIN CREAM 100000 UNT,J3490,32.49
BISMUTH SUBSALICYLAT SUS,J3490,5.83
SIMETHICONE 80MG TAB,J3490,5.83
CALCIUM GLUCONAT 10% 0.46,J0610,30.71
PREDNISONE 20MG TAB,J7512,5.83
GEMFIBROZIL 600MG TAB,J3490,12.33
METHYLPRED NA 40MG INJ,J2920,30.71
METHYLPRED NA SUCC 62.5MG,J2930,46.16
HEPARIN NA (PORCINE) 1000,J1644,30.71
HYDROCORTISONE 50MG INJ,J1720,30.71
MINOXIDIL 2.5MG TAB,J3490,6.99
HEPARIN NA (PORCINE) 5000,J1644,30.71
IBUPROFEN 600MG TAB,J3490,3
CALCIUM ACETATE 667MG TAB,J3490,6.61
PREDNISONE 5MG TAB,J7512,5.83
BUPIVACAINE 0.25% INJ,J3490,72.71
OLANZAPINE 2.5MG TAB,J3490,76.4
DEX5%/NS KCL 20MEQ 1000ML,J3480,198.18
POTASSIUM ACETATE 2MEQ IN,J3490,30.71
ASPIRIN EC 81MG TAB,J3490,3
ASPIRIN (CHEWABLE) 81MG T,J3490,3
METOPROLOL SUCC XL 50MG T,J3490,11.13
HYDROXYZINE HCL 25MG TAB,J3490,10.78
MECLIZINE 25MG TAB,J8597,5.83
CLINDAMYCIN 150MG CAP,J3490,13.61
BUTALB/APAP/CAFF TAB,J3490,7.58
FENTANYL 75MCG/HR PAT,J3490,475.36
MELOXICAM 7.5MG TAB,J3490,38.51
COLCHICINE 0.6MG TAB,J3490,68.71
SRF/SHARK LIVER/MERC SUP,J3490,10.25
METOPROLOL TARTRATE 50MG,J3490,6.76
TOBRAMYCIN 40MG INJ,J3260,73.7
PROMETHAZINE 25MG TAB,Q0169,6.04
PROMETHAZINE 25MG SUP,J3490,59.3
PROMETHAZINE 25MG INJ,J2550,30.71
DESMOPRESSIN ACETATE 0.01,J3490,1691.66
MODAFINIL 200MG TAB,J3490,70.49
COLISTIMETHATE 150MG INJ,J0770,673.15
BROMOCRIPTINE 2.5MG TAB,J3490,25.76
PHENOL/SODIUM PHENOL SPR,J3490,28.49
DANTROLENE 25MG TAB,,13.94
DIATRIZOATE MEG/SOD 37% S,Q9963,761.33
LEVETIRACETAM 500MG TAB,J3490,41.46
NITROFURANT MACROCRY 50MG,J3490,12.88
NICOTINE 14MG PAT,J3490,74.25
LIDOCAINE 2% LOCAL 20MG I,J2001,30.71
BUPROPION IR 75MG TAB,J3490,18.08
METOPROLOL TARTRATE 1MG I,J3490,54.08
DIVALPROEX NA 250MG TAB,J3490,17.49
BUPROPION IR 100MG TAB,J3490,24.1
PIPERACILLIN/TAZ 3.375GM,J2543,270.46
OCTREOTIDE 0.1MG INJ,J2354,228.38
LITHIUM CITRATE-BULK 1.6M,J3490,51.62
BUSPIRONE 5MG TAB,J3490,9.13
LORAZEPAM 0.5MG TAB,J3490,8.3
NORTRIPTYLINE 25MG CAP,J3490,9.44
NAFCILLIN SODIUM 2GM INJ,S0032,216.48
THEOPHYLLI 8MG/15ML 5.334,J3490,5.83
HYOSCYAMINE 0.125MG TAB,J3490,5.83
ERYTHROMYCIN (BASE) OIN,J3490,66.33
SPS-NA POLYSTYR SULF 0.25,J3490,74.99
DEXAMETHASONE 4MG TAB,J8540,7.38
SWFI SDV 1ML INJ,J3490,30.71
CEFTAZIDIME 1GM INJ,J0713,167.99
CALCIUM (ELEMENTAL) 500MG,J3490,5.83
MAGNESIUM CITRATE SOL,J3490,13.85
EPINEPHRINE HCL 0.1MG INJ,J0171,30.71
HYDROCORTISONE 1% CRE,J3490,42.52
MINERAL OIL/PETROLAT CRE,J3490,48.54
DONEPEZIL 10MG TAB,J3490,63.99
SOD CHL/ALOE VERA GEL,J3490,29.74
OLANZAPINE ZYDIS 5MG TAB,J3490,104.58
SOD CHL NASAL SPRAY 0.65%,J3490,24.79
VALGANCICLOVIR 450MG TAB,J3490,409.54
ENOXAPARIN SYRINGE 120MG,J1650,1054.36
DARBEPOIETIN ALFA 40MCG,J0881,2623.63
POLYETHYLENE GLYCOL POW,J3490,32.93
DOCUSATE SOD ENEMA 283MG,J3490,26.45
DARBEPOIETIN ALFA 60MCG,J0881,3935.17
BACITRACIN 500U/GM SKI,J3490,69.42
FAMOTIDINE 20MG TAB,J3490,8.65
CALCIUM ACETATE 667MG CAP,J3490,9.32
PRAVASTATIN 40MG TAB,J3490,60.43
VIT B12 (CYANOCOBAL) 1000,J3490,5.83
METHENAMINE MANDELAT 1GM,J3490,6.29
VIT A +C +E +MINERAL TAB,J3490,5.83
POTASSIUM PHOSPHATE 3MM I,J3490,30.71
ACYCLOVIR 400MG TAB,J3490,22.32
ERTAPENEM 1GM INJ,J1335,694.55
CEFOXITIN 2GM VL,J0694,281.77
GUAR GUN POW,J3490,6.5
OLANZAPINE 10MG TAB,J3490,113.78
FLUOXETINE 10MG CAP,J3490,30.71
ISOSORBIDE MONONIT 30MG T,J3490,15.74
GABAPENTIN 600MG TAB,J3490,25.76
TRIAMCINOLONE ACE 0.1% CR,J3490,310.99
ESTRADIOL TDBW 0.0375MG P,J3490,69.79
ZIPRASIDONE 40MG CAP,J3490,60.58
SERTRALINE 20MG CON,J3490,843.86
SOD BICARB 8.4% SYG,J3490,48.54
MAFENIDE CRE,J3490,535.23
RITONAVIR 80MG SOL,J3490,10629.72
HYDROCODONE/APAP 10/325MG,J3490,8.3
TPN: 3 IN 1 BAG 2000 1,J3490,3281.19
TPN: 3 IN 1 BAG 3000,J3490,4248.48
DARBEPOIETIN 25MCG VL,J0881,1639.75
DARBEPOETIN 100MCG VL,J0881,6558.74
HEPARIN NA (PORCINE) 1000,J1644,30.71
PRAMIPEXOLE 1MG TAB,J3490,26.38
MOXIFLOXACIN 400MG TAB,J3490,115.71
VIT D 400 UNIT TAB,J3490,5.83
ANAGRELIDE 1MG CAP,J3490,146.5
MELATONIN 3MG TAB,J3490,5.83
ZIPRASIDONE 20MG INJ,J3486,516.35
ARIPIPRAZOLE 15MG TAB,J3490,142
NORETHINDRONE 5MG TAB,J3490,17.97
GLUCOSAMINE SULFATE 500MG,J3490,5.83
MIDAZOLAM INJ 5MG/ML 10ML,J2250,113.75
VECURONIUM 10MG INJ,J3490,30.71
TRIAMCINOLONE 0.5% CRE,J3490,68.5
VORICONAZOLE 200MG TAB,J3490,434.8
SULFAMET/TRIMETHOPRI 40MG,J3490,19.77
PHENOBARBITAL 65MG INJ,J2560,30.71
EZETIMIBE 10MG TAB,J3490,35.57
ISOSORBD DINITRAT IR 20MG,J3490,5.83
DILTIAZEM HCL ER 240MG CA,J3490,30.23
HYDROCODONE/APAP 5/325MG,J3490,6.39
GUAIFENEISIN SA 600MG TAB,J3490,5.83
KETAMINE HCL 50MG INJ,J3490,91.26
MINERAL OIL/PET/HYDR OIN,J3490,60.92
PANCRELIPASE USP 60/16/60,J3490,9.38
SOD CHL 0.9% IRR 3000ML,J3490,81.85
ESCITALOPRAM 20MG TAB,J3490,27.99
VIT B-3 500MG TAB,J3490,5.83
PANTOPRAZOLE 20MG TAB,J3490,53.75
MYCOPHENOLATE MOFETI 200M,J7517,5092.18
SOD THIOSULFATE 250MG INJ,J3490,328.52
POTASSIUM ACID PHOSP 500M,J3490,5.83
DIPHENHYDRAMINE 2.5MG SOL,J3490,5.83
TUBERCULIN INDIV TES INJ,J3490,81.54
LEVOFLOXACIN 750MG TAB,J3490,144.97
TOBRAMYCIN 40MG INJ,J3260,457.34
SOD CHL 0.9% KCL20 1000ML,J3480,198.18
OXYCODONE/APAP 10/325MG T,J3490,21.4
PHENYLEPHRINE HCI 1% 10MG,J2370,36.96
LIDOCAINE 2.5% OIN,J3490,190.16
TRIAMCINOLONE 0.1% CRE,J3490,41.93
AA/DEX 4.25/5% INJ 2000ML,J3490,1825.96
FONDAPARINUX 2.5MG INJ,J1652,682.88
LEVOFLOXACIN 750MG 5MG IN,J1956,719.34
MOXIFLOXACIN OPTH 0.5% SO,J3490,575.39
CYCLOSPORINE OPTH 0.05% S,J3490,42.97
SOD CHL 0.45%KCL20 1000ML,J3480,153.47
BETHANECHOL 10MG TAB,J3490,15.84
ZRT-BUDESONIDE RESP,J7626,64.95
ZRT-ALBUTEROL SOL 2.5MG,J3490,25.86
ZRT-LEVALBUTEROL HCL 1.25,J7614,47.12
ZRT-IPRATRO/ALBUT 0.5/3MG,J7620,11.39
ZRT-BUDESONIDE RESP,J7626,74.25
ZRT-ACETYLCYSTEINE 200MG,J7608,77.46
ZRT LEVALBUTEROL HCL .63M,J7614,52.43
ZRT-LIDOCAINE HCL 1% INJ,J3490,30.71
ROSUVASTATIN CALCIUM 40MG,J3490,36.61
TERIPARATIDE INJ 750MCG,J3110,8353.32
DAPTOMYCIN 500MG INJ,J0878,4040.79
MINERAL OIL 30ML LIQ,J3490,6.89
ZRT-IPRATROP 0.025% 0.2MG,J7644,15.6
DIPHENHYDRAMINE ELIX 2.5M,J3490,5.83
MUPIROCIN 2% OIN,J3490,529.33
BIOTENE MOUTHWASH 1ML LIQ,A9155,46.89
TRETINOIN 10MG CAP,J3490,244.18
HYDROMORPHONE HCL 1MG INJ,J1170,30.71
MEMANTINE HCL 5MG TAB,J3490,30.47
MEMANTINE 10MG TAB,J3490,30.47
ROSUVASTATIN CALCIUM 10MG,J3490,36.61
LIDOCAINE HCL (MPF) 1% IN,J2001,38.15
HEPARIN SOD PORCINE 1000U,J1644,30.71
DARBEPOETIN 25MCG INJ,J0881,1639.75
DARBEPOETIN 200MCG INJ,J0881,6562.99
DARBEPOETIN 100MCG INJ,J0881,6558.74
DARBEPOETIN 60MCG INJ,J0881,3935.17
DARBEPOETIN 40MCG INJ,J0881,2623.63
DOCOSAHEXANOIC/EPA 1000MG,J3490,5.83
CLOTRIMAZOLE 1% CRE,J3490,101.28
NIACINAMIDE (VIT B3) 500M,J3490,5.83
SUMATRIPTAN SUCCINAT 50MG,J3490,210.8
BENZOCAINE 20% GEL,J3490,49.25
ZRT-ACETYLCYSTE 10% 100MG,J7608,60.24
FERROUS SULFATE 325MG TAB,J3490,5.83
VANCOMYCIN OPTH 50MG SOL,J7999,1390.87
ZRT-RACEPINEPHRINE 2.25%,J3490,14.8
CINACALCET HCL 30MG TAB,J3490,125.5
CATHFLO ACTIV 1MG INJ,J2997,957.25
AMANTADINE HCL U/D 10MG L,J3490,25.86
OLANZAPINE SDV 5MG INJ,J3490,321.63
MIDODRINE HCL 10MG TAB,J3490,72.71
VALSARTAN 160MG TAB,J3490,24.1
ASA/APAP/CAFFIENE 1 TAB,J3490,5.83
METOPROLOL TARTRATE 25MG,J3490,5.83
DIPHENHYDRAMINE/ZINC CRE,J3490,40.39
LIDOCAINE HCL 2% PF 20MG,J2001,30.71
ZRT-TOBRAMYCIN/NACL 60MG,J3260,755.44
METAXALONE 800MG TAB,J3490,34.25
SOD POLYSTYRENE SULF 15GM,J3490,38.97
ZRT-TIOTROPIUM BR 18MCG H,J3490,148.71
VANCOMYCIN INJ ORAL 50MG,J3490,71.55
HYDROMORPHONE HCL 2MG INJ,J1170,125.5
DEX 5% 0.45NS INJ 500ML,J3480,117.34
TESTOSTERONE 1% GEL,J3490,86.63
LABETALOL HCL C/J 5MG INJ,J3490,56.44
EPINEPHRINE 1:1000 SOL,J0171,66.48
DULOXETINE HCL 30MG CAP,J3490,44.76
DEOXYRIBONUCLEASE 2.5MG,J7639,534.53
TROSPIUM CHLORIDE 20MG TA,J3490,28.15
VIT MULTIVITAMINS 1 LIQ,J3490,5.83
DULOXETINE HCL 60MG CAP,J3490,49.76
ARIPIPRAZOLE 5MG TAB,J3490,142
FLUOCINONIDE 0.05% OIN,J3490,584.07
TOPIRAMATE 50MG TAB,J3490,43.22
ENOXAPARIN SYRINGE 150MG,J1650,1317.8
PIPERACILLIN/TAZOBAC 2.25,J2543,159.96
FAT EMULSION 20% SUS,J3490,420.28
DARBEPOETIN ALFA 150MCG,J0881,4922.24
ESZOPICLONE 1MG TAB,J3490,43.7
ESZOPICLONE 2MG TAB,J3490,43.7
MESALAMINE SA 500MG CAP,J3490,17.36
METHYL SAL/MENTHOL OIN,J3490,46.75
SACCHAROMYCES BOULAR 250M,J3490,6.89
ZRT-LIDOCAINE HCL 2% INJ,J2001,147.55
DARIFENACIN HYDROBRO 7.5M,J3490,43.11
FLUCONAZOLE/SAL 2MG INJ,J1450,1227.77
FLUCONAZOLE/NSS 2MG INJ,J1450,1993.91
FENTANYL 12MCG/HR PAT,J3490,162.99
AMPICILLIN 500MG INJ,J0290,57.64
TIGECYCLINE 50MG INJ,J3243,928.86
AA/DEX 5%/15% E 2000ML,J3490,1870.59
PREGABALIN 75MG CAP,J3490,28.34
PREGABALIN 100MG CAP,J3490,28.34
SILDENAFIL 20MG TAB,J3490,131.63
FENTANYL PCA 50MCG INJ,J3010,189.57
PREGABALIN 50MG CAP,J3490,24.33
BIOTENE DRY MTH LIQ 1 LIQ,A9155,46.89
FENTANYL CITRATE PF 50MCG,J3010,162.29
CEFTRIAXONE,J0696,224
PREGABALIN 25MG CAP,J3490,24.33
METRONIDAZOLE 0.75% CRE,J3490,830.51
AA/DEX 4.25%/5% E 1000ML,J3490,606.48
VIT MUTLIVITAMINS INJ,J3490,114.28
POT CHL 10MEQ/100ML 0.1ME,J3480,172.68
OXYBUTYNIN 5MG TAB,J3490,7.38
SOD CHL MINIBAG+ INJ 50ML,J7030,81.85
SOD CHL MINIBAG+ 100ML,J7030,96.96
DIVALPROEX NA ER 500MG TA,J3490,28.79
DOPAMINE 400MG/D5W 1.6MG,J1265,334.97
DESMOPRESSIN ACETATE 4MCG,J2597,350.64
DIPHENOXYLAT/ATROPIN 2.5/,J3490,5.83
FILGRASTIM 300MCG INJ,J1442,2808.8
HEPARIN 25000 U /D5W 50UN,J1644,117.34
ALENDRONATE 70MG TAB,J3490,242.02
LIDOCAINE 5% TOPICAL 5% P,J3490,74.04
GLUCOSE 40% GEL,J3490,41.09
NEOMYC/POLYMX/BACITR 0.9G,J3490,28.17
DEX 10% INJ 500ML,J3490,125.5
LIOTHYRONINE 25MCG TAB,J3490,7.92
NALTREXONE 50MG TAB,J3490,59.97
VASOPRESSIN 20 UNITS INJ,J3490,63.78
SOD CHL 0.9% INJ 50ML,J7030,81.85
SOD CHL 0.9% INJ 1000ML,J7030,85.68
SOD CHL 0.9% INJ 500ML,J7040,107.56
SOD CHL 0.9% INJ 100ML,J7030,89.53
SOD CHL 0.9% INJ 250ML,J7050,107.56
SOD CHL 0.45% INJ 1000ML,J3490,128.45
SOD CHL 3% INJ 500ML,J7131,127.16
